structure_id,temperature_K,time_ps,msd_A2
bulk_Li_vac_c1_s1,500,0.0,0.0
bulk_Li_vac_c1_s1,500,0.1,0.19899097453913003
bulk_Li_vac_c1_s1,500,0.2,0.3002665692742641
bulk_Li_vac_c1_s1,500,0.3,0.48314139245890586
bulk_Li_vac_c1_s1,500,0.4,0.5347674262941999
bulk_Li_vac_c1_s1,500,0.5,0.5702208353727125
bulk_Li_vac_c1_s1,500,0.6,0.7051335851305303
bulk_Li_vac_c1_s1,500,0.7,0.7994172970084671
bulk_Li_vac_c1_s1,500,0.8,0.8384523835508945
bulk_Li_vac_c1_s1,500,0.9,0.9515754066992468
bulk_Li_vac_c1_s1,500,1.0,0.959816910825358
bulk_Li_vac_c1_s1,500,1.1,1.0574516244449292
bulk_Li_vac_c1_s1,500,1.2,1.1122623053800864
bulk_Li_vac_c1_s1,500,1.3,1.227353597378117
bulk_Li_vac_c1_s1,500,1.4,1.3868323883184304
bulk_Li_vac_c1_s1,500,1.5,1.4782349819010767
bulk_Li_vac_c1_s1,500,1.6,1.4597145630145527
bulk_Li_vac_c1_s1,500,1.7,1.626687764289161
bulk_Li_vac_c1_s1,500,1.8,1.7536981639693892
bulk_Li_vac_c1_s1,500,1.9,1.8231881249006472
bulk_Li_vac_c1_s1,500,2.0,1.9890992112160926
bulk_Li_vac_c1_s1,500,2.1,2.111425905124681
bulk_Li_vac_c1_s1,500,2.2,2.0322074254916176
bulk_Li_vac_c1_s1,500,2.3,2.1618714631263054
bulk_Li_vac_c1_s1,500,2.4,2.321088058333475
bulk_Li_vac_c1_s1,500,2.5,2.4449220230324444
bulk_Li_vac_c1_s1,500,2.6,2.5811929837730867
bulk_Li_vac_c1_s1,500,2.7,2.55763985567148
bulk_Li_vac_c1_s1,500,2.8,2.4201082434453802
bulk_Li_vac_c1_s1,500,2.9,2.544489110740207
bulk_Li_vac_c1_s1,500,3.0,2.9088342372211238
bulk_Li_vac_c1_s1,500,3.1,2.906585322966719
bulk_Li_vac_c1_s1,500,3.2,2.933676891767245
bulk_Li_vac_c1_s1,500,3.3,2.8497434507681407
bulk_Li_vac_c1_s1,500,3.4,3.0086889247806483
bulk_Li_vac_c1_s1,500,3.5,3.2257590147939497
bulk_Li_vac_c1_s1,500,3.6,3.2912241102837307
bulk_Li_vac_c1_s1,500,3.7,3.566015783234028
bulk_Li_vac_c1_s1,500,3.8,3.7154723670020777
bulk_Li_vac_c1_s1,500,3.9,3.9572454101714674
bulk_Li_vac_c1_s1,500,4.0,4.18500829176348
bulk_Li_vac_c1_s1,500,4.1,4.370193061176363
bulk_Li_vac_c1_s1,500,4.2,4.51060877905201
bulk_Li_vac_c1_s1,500,4.3,4.826154037671604
bulk_Li_vac_c1_s1,500,4.4,4.859440851817378
bulk_Li_vac_c1_s1,500,4.5,4.923319097756956
bulk_Li_vac_c1_s1,500,4.6,5.060843293415861
bulk_Li_vac_c1_s1,500,4.7,5.2856991287470265
bulk_Li_vac_c1_s1,500,4.8,5.2428013190229015
bulk_Li_vac_c1_s1,500,4.9,5.054807977175762
bulk_Li_vac_c1_s1,500,5.0,4.889910714094576
bulk_Li_vac_c1_s1,500,5.1,4.994374763355884
bulk_Li_vac_c1_s1,500,5.2,4.744032119327486
bulk_Li_vac_c1_s1,500,5.3,4.7723091029012155
bulk_Li_vac_c1_s1,500,5.4,5.037278972600457
bulk_Li_vac_c1_s1,500,5.5,5.124171191961313
bulk_Li_vac_c1_s1,500,5.6,4.97724080002217
bulk_Li_vac_c1_s1,500,5.7,4.921125263346239
bulk_Li_vac_c1_s1,500,5.8,4.903195540950388
bulk_Li_vac_c1_s1,500,5.9,5.037129908535748
bulk_Li_vac_c1_s1,500,6.0,5.082777069818222
bulk_Li_vac_c1_s1,500,6.1,5.204929028664378
bulk_Li_vac_c1_s1,500,6.2,5.441794729470551
bulk_Li_vac_c1_s1,500,6.3,5.4691239488436825
bulk_Li_vac_c1_s1,500,6.4,5.683405050596596
bulk_Li_vac_c1_s1,500,6.5,5.752088479016858
bulk_Li_vac_c1_s1,500,6.6,5.996988411494299
bulk_Li_vac_c1_s1,500,6.7,5.8176737931592015
bulk_Li_vac_c1_s1,500,6.8,5.8356730444557225
bulk_Li_vac_c1_s1,500,6.9,5.9696683033263325
bulk_Li_vac_c1_s1,500,7.0,6.390874227321994
bulk_Li_vac_c1_s1,500,7.1,6.448781067974107
bulk_Li_vac_c1_s1,500,7.2,6.427702997329603
bulk_Li_vac_c1_s1,500,7.3,6.533995971269004
bulk_Li_vac_c1_s1,500,7.4,6.513399004103876
bulk_Li_vac_c1_s1,500,7.5,6.43303493788556
bulk_Li_vac_c1_s1,500,7.6,6.5581382258154965
bulk_Li_vac_c1_s1,500,7.7,6.443056741625085
bulk_Li_vac_c1_s1,500,7.8,6.420694320635899
bulk_Li_vac_c1_s1,500,7.9,6.500499580822203
bulk_Li_vac_c1_s1,500,8.0,6.594524460300187
bulk_Li_vac_c1_s1,500,8.1,6.575951140347309
bulk_Li_vac_c1_s1,500,8.2,6.655433849768449
bulk_Li_vac_c1_s1,500,8.3,6.839436697212687
bulk_Li_vac_c1_s1,500,8.4,7.046535483655977
bulk_Li_vac_c1_s1,500,8.5,7.292428324682851
bulk_Li_vac_c1_s1,500,8.6,7.346231526642865
bulk_Li_vac_c1_s1,500,8.7,7.164632680156466
bulk_Li_vac_c1_s1,500,8.8,7.1659145109592925
bulk_Li_vac_c1_s1,500,8.9,7.391313670275168
bulk_Li_vac_c1_s1,500,9.0,7.453493770789247
bulk_Li_vac_c1_s1,500,9.1,7.579825588371359
bulk_Li_vac_c1_s1,500,9.2,7.581360481034187
bulk_Li_vac_c1_s1,500,9.3,7.526320835382712
bulk_Li_vac_c1_s1,500,9.4,7.368358382083246
bulk_Li_vac_c1_s1,500,9.5,7.294521612050491
bulk_Li_vac_c1_s1,500,9.6,7.093265700044422
bulk_Li_vac_c1_s1,500,9.7,7.2806071963023244
bulk_Li_vac_c1_s1,500,9.8,7.474228495594314
bulk_Li_vac_c1_s1,500,9.9,7.749756635464491
bulk_Li_vac_c1_s1,500,10.0,8.002145163337769
bulk_Li_vac_c1_s1,500,10.1,7.999583905087148
bulk_Li_vac_c1_s1,500,10.2,8.057323602866457
bulk_Li_vac_c1_s1,500,10.3,7.6561730919735504
bulk_Li_vac_c1_s1,500,10.4,7.38208173979325
bulk_Li_vac_c1_s1,500,10.5,7.340601041081159
bulk_Li_vac_c1_s1,500,10.6,7.415505221146804
bulk_Li_vac_c1_s1,500,10.7,7.258336201359582
bulk_Li_vac_c1_s1,500,10.8,7.21700680708539
bulk_Li_vac_c1_s1,500,10.9,7.475291450675336
bulk_Li_vac_c1_s1,500,11.0,7.852619507921022
bulk_Li_vac_c1_s1,500,11.1,7.543578959916836
bulk_Li_vac_c1_s1,500,11.2,7.315198605361211
bulk_Li_vac_c1_s1,500,11.3,7.13916522661151
bulk_Li_vac_c1_s1,500,11.4,7.436302323310987
bulk_Li_vac_c1_s1,500,11.5,7.574455534171987
bulk_Li_vac_c1_s1,500,11.6,7.594773686917605
bulk_Li_vac_c1_s1,500,11.7,7.4966369612771
bulk_Li_vac_c1_s1,500,11.8,7.533197256161531
bulk_Li_vac_c1_s1,500,11.9,7.389970662530827
bulk_Li_vac_c1_s1,500,12.0,7.573415691911956
bulk_Li_vac_c1_s1,500,12.1,7.464001787204563
bulk_Li_vac_c1_s1,500,12.2,7.523244876951027
bulk_Li_vac_c1_s1,500,12.3,7.528882927527141
bulk_Li_vac_c1_s1,500,12.4,7.6908970333673965
bulk_Li_vac_c1_s1,500,12.5,7.815677152236202
bulk_Li_vac_c1_s1,500,12.6,7.855617413215388
bulk_Li_vac_c1_s1,500,12.7,7.783859432330532
bulk_Li_vac_c1_s1,500,12.8,7.74104439459478
bulk_Li_vac_c1_s1,500,12.9,7.9745195644669264
bulk_Li_vac_c1_s1,500,13.0,7.897442639651682
bulk_Li_vac_c1_s1,500,13.1,7.8805298182974335
bulk_Li_vac_c1_s1,500,13.2,7.6206339401514915
bulk_Li_vac_c1_s1,500,13.3,7.729793478138158
bulk_Li_vac_c1_s1,500,13.4,8.145230340436672
bulk_Li_vac_c1_s1,500,13.5,8.212877149692803
bulk_Li_vac_c1_s1,500,13.6,8.144177755361419
bulk_Li_vac_c1_s1,500,13.7,8.365764485564037
bulk_Li_vac_c1_s1,500,13.8,8.458006175957813
bulk_Li_vac_c1_s1,500,13.9,8.586050107396064
bulk_Li_vac_c1_s1,500,14.0,8.440449057280576
bulk_Li_vac_c1_s1,500,14.1,8.5305959141413
bulk_Li_vac_c1_s1,500,14.2,8.602109204843407
bulk_Li_vac_c1_s1,500,14.3,8.32617520024651
bulk_Li_vac_c1_s1,500,14.4,8.697550357303532
bulk_Li_vac_c1_s1,500,14.5,8.832671275232745
bulk_Li_vac_c1_s1,500,14.6,8.817734125122575
bulk_Li_vac_c1_s1,500,14.7,8.73141274990551
bulk_Li_vac_c1_s1,500,14.8,8.860666469030647
bulk_Li_vac_c1_s1,500,14.9,8.830870579384941
bulk_Li_vac_c1_s1,500,15.0,8.947314096479534
bulk_Li_vac_c1_s1,500,15.1,8.791508112288431
bulk_Li_vac_c1_s1,500,15.2,8.925738521462236
bulk_Li_vac_c1_s1,500,15.3,8.926343870953014
bulk_Li_vac_c1_s1,500,15.4,9.018728272202278
bulk_Li_vac_c1_s1,500,15.5,9.188469247439375
bulk_Li_vac_c1_s1,500,15.6,9.040657447470029
bulk_Li_vac_c1_s1,500,15.7,9.12292548111338
bulk_Li_vac_c1_s1,500,15.8,9.119524174802768
bulk_Li_vac_c1_s1,500,15.9,9.219104499181475
bulk_Li_vac_c1_s1,500,16.0,9.274219277522478
bulk_Li_vac_c1_s1,500,16.1,9.35714563274401
bulk_Li_vac_c1_s1,500,16.2,9.145059889791812
bulk_Li_vac_c1_s1,500,16.3,9.287826135496251
bulk_Li_vac_c1_s1,500,16.4,9.380813042028771
bulk_Li_vac_c1_s1,500,16.5,9.272488748394329
bulk_Li_vac_c1_s1,500,16.6,9.394713950183606
bulk_Li_vac_c1_s1,500,16.7,9.594319251127887
bulk_Li_vac_c1_s1,500,16.8,9.562069800267487
bulk_Li_vac_c1_s1,500,16.9,9.670568849747
bulk_Li_vac_c1_s1,500,17.0,9.628417907304168
bulk_Li_vac_c1_s1,500,17.1,9.386051523073927
bulk_Li_vac_c1_s1,500,17.2,9.212696640621248
bulk_Li_vac_c1_s1,500,17.3,9.287536921749162
bulk_Li_vac_c1_s1,500,17.4,9.661950668330626
bulk_Li_vac_c1_s1,500,17.5,9.319303753039721
bulk_Li_vac_c1_s1,500,17.6,9.467566145791457
bulk_Li_vac_c1_s1,500,17.7,9.623071859305554
bulk_Li_vac_c1_s1,500,17.8,9.733150628845104
bulk_Li_vac_c1_s1,500,17.9,9.702603944715637
bulk_Li_vac_c1_s1,500,18.0,9.520863344504262
bulk_Li_vac_c1_s1,500,18.1,9.445092702792815
bulk_Li_vac_c1_s1,500,18.2,9.497359115951552
bulk_Li_vac_c1_s1,500,18.3,9.623851746448713
bulk_Li_vac_c1_s1,500,18.4,9.367766100502152
bulk_Li_vac_c1_s1,500,18.5,9.5959579789125
bulk_Li_vac_c1_s1,500,18.6,9.488084816980006
bulk_Li_vac_c1_s1,500,18.7,9.32401944862113
bulk_Li_vac_c1_s1,500,18.8,9.385425661716264
bulk_Li_vac_c1_s1,500,18.9,9.32123608625247
bulk_Li_vac_c1_s1,500,19.0,9.415078936356434
bulk_Li_vac_c1_s1,500,19.1,9.523529351816247
bulk_Li_vac_c1_s1,500,19.2,9.405910043185985
bulk_Li_vac_c1_s1,500,19.3,9.210599211209418
bulk_Li_vac_c1_s1,500,19.4,9.241417529530645
bulk_Li_vac_c1_s1,500,19.5,9.124749197671271
bulk_Li_vac_c1_s1,500,19.6,9.219097476445416
bulk_Li_vac_c1_s1,500,19.7,9.207864495572775
bulk_Li_vac_c1_s1,500,19.8,9.032197523317825
bulk_Li_vac_c1_s1,500,20.0,9.212766624755133
bulk_Li_vac_c1_s1,600,0.0,0.0
bulk_Li_vac_c1_s1,600,0.1,0.24115994691409046
bulk_Li_vac_c1_s1,600,0.2,0.371676298868964
bulk_Li_vac_c1_s1,600,0.3,0.5656953284682805
bulk_Li_vac_c1_s1,600,0.4,0.6517672710199107
bulk_Li_vac_c1_s1,600,0.5,0.7405986314832027
bulk_Li_vac_c1_s1,600,0.6,0.8855111772293426
bulk_Li_vac_c1_s1,600,0.7,0.9747750104561423
bulk_Li_vac_c1_s1,600,0.8,1.1277501481178391
bulk_Li_vac_c1_s1,600,0.9,1.334256484749842
bulk_Li_vac_c1_s1,600,1.0,1.4801596355389592
bulk_Li_vac_c1_s1,600,1.1,1.618655984520643
bulk_Li_vac_c1_s1,600,1.2,1.7676716938527344
bulk_Li_vac_c1_s1,600,1.3,1.8879766529829525
bulk_Li_vac_c1_s1,600,1.4,1.8758943128384615
bulk_Li_vac_c1_s1,600,1.5,1.8941097406296257
bulk_Li_vac_c1_s1,600,1.6,2.00207408655441
bulk_Li_vac_c1_s1,600,1.7,2.16635805797313
bulk_Li_vac_c1_s1,600,1.8,2.305352018355047
bulk_Li_vac_c1_s1,600,1.9,2.4000567885190978
bulk_Li_vac_c1_s1,600,2.0,2.379272412316277
bulk_Li_vac_c1_s1,600,2.1,2.461415503568767
bulk_Li_vac_c1_s1,600,2.2,2.413888715080447
bulk_Li_vac_c1_s1,600,2.3,2.370362543383853
bulk_Li_vac_c1_s1,600,2.4,2.4730855247023573
bulk_Li_vac_c1_s1,600,2.5,2.570424034569339
bulk_Li_vac_c1_s1,600,2.6,2.607255918536932
bulk_Li_vac_c1_s1,600,2.7,2.7194101381163835
bulk_Li_vac_c1_s1,600,2.8,2.9203688682815776
bulk_Li_vac_c1_s1,600,2.9,2.9424389169617475
bulk_Li_vac_c1_s1,600,3.0,3.057649271723857
bulk_Li_vac_c1_s1,600,3.1,3.0728109583918264
bulk_Li_vac_c1_s1,600,3.2,3.197687105697145
bulk_Li_vac_c1_s1,600,3.3,3.300181641461409
bulk_Li_vac_c1_s1,600,3.4,3.6642363593089526
bulk_Li_vac_c1_s1,600,3.5,3.7325384572361386
bulk_Li_vac_c1_s1,600,3.6,3.9458477155521154
bulk_Li_vac_c1_s1,600,3.7,4.046854518549216
bulk_Li_vac_c1_s1,600,3.8,4.239440445326671
bulk_Li_vac_c1_s1,600,3.9,4.33749141191168
bulk_Li_vac_c1_s1,600,4.0,4.341278261630907
bulk_Li_vac_c1_s1,600,4.1,4.548970931529667
bulk_Li_vac_c1_s1,600,4.2,4.573390125108042
bulk_Li_vac_c1_s1,600,4.3,4.569202170296229
bulk_Li_vac_c1_s1,600,4.4,4.689573910336555
bulk_Li_vac_c1_s1,600,4.5,4.910164305828958
bulk_Li_vac_c1_s1,600,4.6,4.731673874522359
bulk_Li_vac_c1_s1,600,4.7,4.90829645446615
bulk_Li_vac_c1_s1,600,4.8,5.113181498518269
bulk_Li_vac_c1_s1,600,4.9,5.267225259586246
bulk_Li_vac_c1_s1,600,5.0,5.332408381413908
bulk_Li_vac_c1_s1,600,5.1,5.445341933643787
bulk_Li_vac_c1_s1,600,5.2,5.388210543169355
bulk_Li_vac_c1_s1,600,5.3,5.674795961108744
bulk_Li_vac_c1_s1,600,5.4,5.667927022585369
bulk_Li_vac_c1_s1,600,5.5,5.617116171733641
bulk_Li_vac_c1_s1,600,5.6,6.021943833840238
bulk_Li_vac_c1_s1,600,5.7,6.118291933683944
bulk_Li_vac_c1_s1,600,5.8,5.827749886032674
bulk_Li_vac_c1_s1,600,5.9,6.141008977880472
bulk_Li_vac_c1_s1,600,6.0,5.938963627128136
bulk_Li_vac_c1_s1,600,6.1,6.031072375759356
bulk_Li_vac_c1_s1,600,6.2,6.211372311007038
bulk_Li_vac_c1_s1,600,6.3,6.306695440625401
bulk_Li_vac_c1_s1,600,6.4,6.444677793586691
bulk_Li_vac_c1_s1,600,6.5,6.419984481112568
bulk_Li_vac_c1_s1,600,6.6,6.614217474428995
bulk_Li_vac_c1_s1,600,6.7,6.659461707774813
bulk_Li_vac_c1_s1,600,6.8,6.632418817262673
bulk_Li_vac_c1_s1,600,6.9,6.896802410902903
bulk_Li_vac_c1_s1,600,7.0,6.887501891425185
bulk_Li_vac_c1_s1,600,7.1,6.959556902289152
bulk_Li_vac_c1_s1,600,7.2,6.8933285303280885
bulk_Li_vac_c1_s1,600,7.3,7.058186459270908
bulk_Li_vac_c1_s1,600,7.4,7.137589933092628
bulk_Li_vac_c1_s1,600,7.5,6.994415608161609
bulk_Li_vac_c1_s1,600,7.6,7.1854021970632775
bulk_Li_vac_c1_s1,600,7.7,7.1626422940822305
bulk_Li_vac_c1_s1,600,7.8,7.370139634814418
bulk_Li_vac_c1_s1,600,7.9,7.553670037989282
bulk_Li_vac_c1_s1,600,8.0,7.698440391882667
bulk_Li_vac_c1_s1,600,8.1,7.994095616590594
bulk_Li_vac_c1_s1,600,8.2,7.896541059446515
bulk_Li_vac_c1_s1,600,8.3,8.000154955347199
bulk_Li_vac_c1_s1,600,8.4,7.956213761318032
bulk_Li_vac_c1_s1,600,8.5,7.922856465493239
bulk_Li_vac_c1_s1,600,8.6,7.650820228628498
bulk_Li_vac_c1_s1,600,8.7,7.607147533997102
bulk_Li_vac_c1_s1,600,8.8,7.581357738280262
bulk_Li_vac_c1_s1,600,8.9,7.442984778893606
bulk_Li_vac_c1_s1,600,9.0,7.362560870334569
bulk_Li_vac_c1_s1,600,9.1,7.594660718058299
bulk_Li_vac_c1_s1,600,9.2,7.692254564724867
bulk_Li_vac_c1_s1,600,9.3,7.851771661878838
bulk_Li_vac_c1_s1,600,9.4,8.213478177121837
bulk_Li_vac_c1_s1,600,9.5,8.3704203173281
bulk_Li_vac_c1_s1,600,9.6,8.31295072130882
bulk_Li_vac_c1_s1,600,9.7,8.38619005378737
bulk_Li_vac_c1_s1,600,9.8,8.321940213276715
bulk_Li_vac_c1_s1,600,9.9,8.446761398403748
bulk_Li_vac_c1_s1,600,10.0,8.723047112725657
bulk_Li_vac_c1_s1,600,10.1,8.738843240077317
bulk_Li_vac_c1_s1,600,10.2,8.828770439919412
bulk_Li_vac_c1_s1,600,10.3,8.854162871817636
bulk_Li_vac_c1_s1,600,10.4,8.83894910615759
bulk_Li_vac_c1_s1,600,10.5,8.766979797444826
bulk_Li_vac_c1_s1,600,10.6,8.696301657455091
bulk_Li_vac_c1_s1,600,10.7,8.912280636566596
bulk_Li_vac_c1_s1,600,10.8,9.111596258933806
bulk_Li_vac_c1_s1,600,10.9,8.965599261913066
bulk_Li_vac_c1_s1,600,11.0,9.003754398649239
bulk_Li_vac_c1_s1,600,11.1,8.942221444434185
bulk_Li_vac_c1_s1,600,11.2,8.94687459517239
bulk_Li_vac_c1_s1,600,11.3,8.888419018525248
bulk_Li_vac_c1_s1,600,11.4,8.95775820892006
bulk_Li_vac_c1_s1,600,11.5,8.86418658918796
bulk_Li_vac_c1_s1,600,11.6,8.960538870497793
bulk_Li_vac_c1_s1,600,11.7,8.948965416498401
bulk_Li_vac_c1_s1,600,11.8,8.98481770962023
bulk_Li_vac_c1_s1,600,11.9,8.95430684511024
bulk_Li_vac_c1_s1,600,12.0,9.034967512613305
bulk_Li_vac_c1_s1,600,12.1,9.187201237438021
bulk_Li_vac_c1_s1,600,12.2,8.981332208966954
bulk_Li_vac_c1_s1,600,12.3,9.167638756917253
bulk_Li_vac_c1_s1,600,12.4,9.182924338757195
bulk_Li_vac_c1_s1,600,12.5,9.258392330269158
bulk_Li_vac_c1_s1,600,12.6,9.175945944146815
bulk_Li_vac_c1_s1,600,12.7,9.332472156883618
bulk_Li_vac_c1_s1,600,12.8,9.497535989874919
bulk_Li_vac_c1_s1,600,12.9,9.571198438373694
bulk_Li_vac_c1_s1,600,13.0,9.667064232474583
bulk_Li_vac_c1_s1,600,13.1,9.802796407644523
bulk_Li_vac_c1_s1,600,13.2,9.889327327802423
bulk_Li_vac_c1_s1,600,13.3,9.962065425644681
bulk_Li_vac_c1_s1,600,13.4,10.165466282232174
bulk_Li_vac_c1_s1,600,13.5,10.096734109584037
bulk_Li_vac_c1_s1,600,13.6,10.381616818368636
bulk_Li_vac_c1_s1,600,13.7,10.300024303012737
bulk_Li_vac_c1_s1,600,13.8,10.195427564279283
bulk_Li_vac_c1_s1,600,13.9,10.263056754314873
bulk_Li_vac_c1_s1,600,14.0,10.377359906315078
bulk_Li_vac_c1_s1,600,14.1,10.444619697890603
bulk_Li_vac_c1_s1,600,14.2,10.484227564069172
bulk_Li_vac_c1_s1,600,14.3,10.762543003392636
bulk_Li_vac_c1_s1,600,14.4,10.89994826105961
bulk_Li_vac_c1_s1,600,14.5,10.823540791625243
bulk_Li_vac_c1_s1,600,14.6,10.70706627050209
bulk_Li_vac_c1_s1,600,14.7,11.15422246999757
bulk_Li_vac_c1_s1,600,14.8,11.086023774197571
bulk_Li_vac_c1_s1,600,14.9,11.04344573759568
bulk_Li_vac_c1_s1,600,15.0,11.19472271231309
bulk_Li_vac_c1_s1,600,15.1,10.951055402718376
bulk_Li_vac_c1_s1,600,15.2,11.258702820314978
bulk_Li_vac_c1_s1,600,15.3,11.118342286881305
bulk_Li_vac_c1_s1,600,15.4,10.709898550733515
bulk_Li_vac_c1_s1,600,15.5,10.84546346956687
bulk_Li_vac_c1_s1,600,15.6,11.008403883798117
bulk_Li_vac_c1_s1,600,15.7,11.204842837513068
bulk_Li_vac_c1_s1,600,15.8,10.993610951095153
bulk_Li_vac_c1_s1,600,15.9,11.187025541086454
bulk_Li_vac_c1_s1,600,16.0,11.385187814620098
bulk_Li_vac_c1_s1,600,16.1,11.317528848042281
bulk_Li_vac_c1_s1,600,16.2,11.075859904275518
bulk_Li_vac_c1_s1,600,16.3,11.08183503201242
bulk_Li_vac_c1_s1,600,16.4,11.368375659017714
bulk_Li_vac_c1_s1,600,16.5,11.430890271428915
bulk_Li_vac_c1_s1,600,16.6,11.686470183922324
bulk_Li_vac_c1_s1,600,16.7,11.984228100213812
bulk_Li_vac_c1_s1,600,16.8,11.9203606792938
bulk_Li_vac_c1_s1,600,16.9,11.51215523666824
bulk_Li_vac_c1_s1,600,17.0,11.441500830557667
bulk_Li_vac_c1_s1,600,17.1,11.545318645358714
bulk_Li_vac_c1_s1,600,17.2,11.477529618341078
bulk_Li_vac_c1_s1,600,17.3,11.425066667689519
bulk_Li_vac_c1_s1,600,17.4,11.520629732815872
bulk_Li_vac_c1_s1,600,17.5,11.524736847940824
bulk_Li_vac_c1_s1,600,17.6,11.612156086504822
bulk_Li_vac_c1_s1,600,17.7,11.374452466518994
bulk_Li_vac_c1_s1,600,17.8,11.438555446471248
bulk_Li_vac_c1_s1,600,17.9,11.443165540964024
bulk_Li_vac_c1_s1,600,18.0,11.465229644449218
bulk_Li_vac_c1_s1,600,18.1,11.293341360845899
bulk_Li_vac_c1_s1,600,18.2,11.420964126840326
bulk_Li_vac_c1_s1,600,18.3,11.371760562858965
bulk_Li_vac_c1_s1,600,18.4,11.680767468488787
bulk_Li_vac_c1_s1,600,18.5,11.705864305887866
bulk_Li_vac_c1_s1,600,18.6,11.679838694049643
bulk_Li_vac_c1_s1,600,18.7,11.73367077840921
bulk_Li_vac_c1_s1,600,18.8,12.023929439539776
bulk_Li_vac_c1_s1,600,18.9,12.090145046857469
bulk_Li_vac_c1_s1,600,19.0,12.120471507113729
bulk_Li_vac_c1_s1,600,19.1,12.38113173894557
bulk_Li_vac_c1_s1,600,19.2,12.342179848329446
bulk_Li_vac_c1_s1,600,19.3,12.479071058189914
bulk_Li_vac_c1_s1,600,19.4,12.406979357600717
bulk_Li_vac_c1_s1,600,19.5,12.254975454058084
bulk_Li_vac_c1_s1,600,19.6,12.298108253260997
bulk_Li_vac_c1_s1,600,19.7,12.39259461952993
bulk_Li_vac_c1_s1,600,19.8,12.550077931522656
bulk_Li_vac_c1_s1,600,20.0,12.318932839895169
bulk_Li_vac_c1_s1,700,0.0,0.0
bulk_Li_vac_c1_s1,700,0.1,0.28604192355138564
bulk_Li_vac_c1_s1,700,0.2,0.44386725107341995
bulk_Li_vac_c1_s1,700,0.3,0.6709144307766858
bulk_Li_vac_c1_s1,700,0.4,0.7840913725982215
bulk_Li_vac_c1_s1,700,0.5,0.956457832170884
bulk_Li_vac_c1_s1,700,0.6,1.0800084999755548
bulk_Li_vac_c1_s1,700,0.7,1.1912608548893528
bulk_Li_vac_c1_s1,700,0.8,1.509478114099219
bulk_Li_vac_c1_s1,700,0.9,1.6990818367620493
bulk_Li_vac_c1_s1,700,1.0,1.6333105267680499
bulk_Li_vac_c1_s1,700,1.1,1.7027483440315843
bulk_Li_vac_c1_s1,700,1.2,1.7998747692823125
bulk_Li_vac_c1_s1,700,1.3,2.0673262420867085
bulk_Li_vac_c1_s1,700,1.4,2.156107557117382
bulk_Li_vac_c1_s1,700,1.5,2.1454612578297523
bulk_Li_vac_c1_s1,700,1.6,2.225526654186465
bulk_Li_vac_c1_s1,700,1.7,2.3697532196062885
bulk_Li_vac_c1_s1,700,1.8,2.514042310161621
bulk_Li_vac_c1_s1,700,1.9,2.553137112989736
bulk_Li_vac_c1_s1,700,2.0,2.904873083162735
bulk_Li_vac_c1_s1,700,2.1,2.9181975390832626
bulk_Li_vac_c1_s1,700,2.2,2.942307234308594
bulk_Li_vac_c1_s1,700,2.3,2.9999102238981217
bulk_Li_vac_c1_s1,700,2.4,3.215573923301965
bulk_Li_vac_c1_s1,700,2.5,3.25039795945527
bulk_Li_vac_c1_s1,700,2.6,3.390492967383726
bulk_Li_vac_c1_s1,700,2.7,3.539560366502495
bulk_Li_vac_c1_s1,700,2.8,3.806960229115935
bulk_Li_vac_c1_s1,700,2.9,4.167481462244829
bulk_Li_vac_c1_s1,700,3.0,4.416469749047036
bulk_Li_vac_c1_s1,700,3.1,4.570451996758819
bulk_Li_vac_c1_s1,700,3.2,4.698235212814802
bulk_Li_vac_c1_s1,700,3.3,4.860552184113334
bulk_Li_vac_c1_s1,700,3.4,5.276849298264029
bulk_Li_vac_c1_s1,700,3.5,5.468199839347434
bulk_Li_vac_c1_s1,700,3.6,5.809869678186155
bulk_Li_vac_c1_s1,700,3.7,6.053324423874203
bulk_Li_vac_c1_s1,700,3.8,5.843069256486244
bulk_Li_vac_c1_s1,700,3.9,5.952882095449733
bulk_Li_vac_c1_s1,700,4.0,6.097183192267582
bulk_Li_vac_c1_s1,700,4.1,6.277840170815577
bulk_Li_vac_c1_s1,700,4.2,6.390013823039889
bulk_Li_vac_c1_s1,700,4.3,6.494240953149881
bulk_Li_vac_c1_s1,700,4.4,6.424148567684793
bulk_Li_vac_c1_s1,700,4.5,6.519898360857805
bulk_Li_vac_c1_s1,700,4.6,6.434714661525418
bulk_Li_vac_c1_s1,700,4.7,6.502087197409982
bulk_Li_vac_c1_s1,700,4.8,6.398025351864823
bulk_Li_vac_c1_s1,700,4.9,6.787862644450126
bulk_Li_vac_c1_s1,700,5.0,7.025489074312376
bulk_Li_vac_c1_s1,700,5.1,7.289218289802633
bulk_Li_vac_c1_s1,700,5.2,7.602543923536086
bulk_Li_vac_c1_s1,700,5.3,7.83068264163946
bulk_Li_vac_c1_s1,700,5.4,8.120406969184716
bulk_Li_vac_c1_s1,700,5.5,7.921471169546084
bulk_Li_vac_c1_s1,700,5.6,7.938967254780539
bulk_Li_vac_c1_s1,700,5.7,8.117060900190468
bulk_Li_vac_c1_s1,700,5.8,8.02099492839341
bulk_Li_vac_c1_s1,700,5.9,7.831441328729084
bulk_Li_vac_c1_s1,700,6.0,7.923958999970125
bulk_Li_vac_c1_s1,700,6.1,7.7486331039097625
bulk_Li_vac_c1_s1,700,6.2,8.154149464651967
