r_A,g_r
0.025,0.0
0.075,0.0
0.125,0.0
0.175,0.0
0.225,0.0
0.275,0.0
0.325,0.0
0.375,0.0
0.425,0.0
0.475,0.0
0.525,0.0
0.575,0.0
0.625,0.0
0.675,0.0
0.725,0.0
0.775,0.0
0.825,0.0
0.875,0.0
0.925,0.0
0.975,0.0
1.025,0.0
1.075,0.0
1.125,0.0
1.175,0.0
1.225,0.0
1.275,0.0
1.325,0.0
1.375,0.0
1.425,0.0
1.475,0.0
1.525,0.0
1.575,0.0
1.625,0.0
1.675,0.0
1.725,0.0
1.775,0.0
1.825,0.0
1.875,0.0
1.925,0.0
1.975,0.0
2.025,0.0
2.075,0.0
2.125,0.0
2.175,0.0
2.225,0.0
2.275,0.0
2.325,6.963783
2.375,0.0
2.425,12.802625
2.475,18.435884
2.525,0.0
2.575,0.0
2.625,0.0
2.675,0.0
2.725,0.0
2.775,0.0
2.825,0.0
2.875,0.0
2.925,0.0
2.975,0.0
3.025,0.0
3.075,0.0
3.125,0.0
3.175,0.0
3.225,0.0
3.275,0.0
3.325,0.0
3.375,0.0
3.425,0.0
3.475,0.0
3.525,0.0
3.575,2.94543
3.625,0.0
3.675,0.0
3.725,16.277963
3.775,10.566414
3.825,0.0
3.875,5.014048
3.925,0.0
3.975,0.0
4.025,0.0
4.075,0.0
4.125,0.0
4.175,0.0
4.225,0.0
4.275,0.0
4.325,0.0
4.375,0.0
4.425,0.0
4.475,0.0
4.525,0.0
4.575,0.0
4.625,0.0
4.675,0.0
4.725,0.0
4.775,0.0
4.825,0.0
4.875,1.583999
4.925,3.104
4.975,1.520961
5.025,0.0
5.075,0.0
5.125,0.0
5.175,1.405671
5.225,0.0
5.275,0.0
5.325,0.0
5.375,1.30301
5.425,0.0
5.475,2.511693
5.525,0.0
5.575,1.211198
5.625,1.189762
5.675,2.337778
5.725,2.297122
5.775,0.0
5.825,4.437858
5.875,4.362641
5.925,2.144661
5.975,2.108917
6.025,0.0
6.075,0.0
6.125,3.010333
6.175,0.98726
6.225,0.971464
6.275,0.956045
6.325,0.0
6.375,0.0
6.425,0.0
6.475,0.897896
6.525,1.768376
6.575,2.612375
6.625,0.0
6.675,0.0
6.725,0.0
6.775,0.0
6.825,0.0
6.875,0.0
6.925,1.569988
6.975,1.54756
7.025,0.762805
7.075,1.504122
7.125,0.0
7.175,2.193732
7.225,0.0
7.275,0.711279
7.325,0.0
7.375,0.0
7.425,1.365662
7.475,2.694908
7.525,1.99441
7.575,0.0
7.625,2.374095
7.675,5.325597
7.725,0.0
7.775,1.245477
7.825,1.229611
7.875,0.0
7.925,0.599388
7.975,0.0
