r_A,g_r
0.025,0.0
0.075,0.0
0.125,0.0
0.175,0.0
0.225,0.0
0.275,0.0
0.325,0.0
0.375,0.0
0.425,0.0
0.475,0.0
0.525,0.0
0.575,0.0
0.625,0.0
0.675,0.0
0.725,0.0
0.775,0.0
0.825,0.0
0.875,0.0
0.925,0.0
0.975,0.0
1.025,0.0
1.075,0.0
1.125,0.0
1.175,0.0
1.225,0.0
1.275,0.0
1.325,0.0
1.375,0.0
1.425,0.0
1.475,0.0
1.525,0.0
1.575,0.0
1.625,0.0
1.675,0.0
1.725,0.0
1.775,0.0
1.825,0.0
1.875,0.0
1.925,0.0
1.975,0.0
2.025,0.0
2.075,0.0
2.125,0.0
2.175,0.0
2.225,0.0
2.275,0.0
2.325,16.713079
2.375,0.0
2.425,26.015647
2.475,0.0
2.525,0.0
2.575,0.0
2.625,0.0
2.675,0.0
2.725,0.0
2.775,0.0
2.825,0.0
2.875,0.0
2.925,0.0
2.975,0.0
3.025,0.0
3.075,0.0
3.125,0.51576
3.175,0.0
3.225,0.0
3.275,0.0
3.325,0.0
3.375,0.0
3.425,0.0
3.475,0.0
3.525,0.0
3.575,0.0
3.625,0.383296
3.675,0.0
3.725,0.362993
3.775,0.0
3.825,0.0
3.875,0.0
3.925,0.0
3.975,0.0
4.025,0.0
4.075,0.0
4.125,17.6865
4.175,0.0
4.225,0.282162
4.275,0.0
4.325,0.0
4.375,0.0
4.425,0.0
4.475,0.0
4.525,0.245989
4.575,0.0
4.625,7.034568
4.675,0.115228
4.725,0.0
4.775,0.0
4.825,0.0
4.875,0.0
4.925,0.415309
4.975,0.305252
5.025,0.299208
5.075,0.488902
5.125,0.095882
5.175,0.376152
5.225,0.184494
5.275,0.0
5.325,0.088815
5.375,0.0
5.425,0.0
5.475,10.207802
5.525,3.939427
5.575,0.0
5.625,0.0
5.675,0.078197
5.725,0.0
5.775,0.0
5.825,0.0
5.875,8.719202
5.925,0.0
5.975,0.0
6.025,0.277505
6.075,0.136478
6.125,0.268518
6.175,0.264187
6.225,0.38994
6.275,0.127917
6.325,0.125902
6.375,3.950434
6.425,0.183021
6.475,0.300342
6.525,0.118303
6.575,0.11651
6.625,0.0
6.675,0.339136
6.725,6.654395
6.775,3.278269
6.825,0.216262
6.875,0.0
6.925,0.0
6.975,0.20706
7.025,0.204123
7.075,0.100624
7.125,0.297651
7.175,0.440275
7.225,0.385958
7.275,0.285503
7.325,0.187746
7.375,0.092604
7.425,0.182723
7.475,0.045072
7.525,0.355797
7.575,0.175558
7.625,9.91931
7.675,7.957445
7.725,0.0
7.775,0.124982
7.825,0.164519
7.875,0.0
7.925,0.95735
7.975,0.158389
